Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Loan_Status_Encoded
LP001489,Female,Yes,0,Graduate,No,38618,18994,295,120,1,Rural,Y,1
LP001491,Male,Yes,2,Graduate,Yes,47903,17851,336,180,1,Urban,N,0
LP001492,Male,No,0,Graduate,No,46805,28797,399,180,0,Semiurban,N,0
LP001493,Male,Yes,2,Not Graduate,No,52831,19337,364,240,1,Rural,Y,1
LP001497,Male,Yes,2,Graduate,No,39105,17486,241,180,1,Rural,Y,1
LP001498,Male,No,0,Graduate,No,28332,31194,268,180,1,Urban,Y,1
LP001504,Male,No,0,Graduate,Yes,30401,32348,354,240,1,Semiurban,Y,1
LP001507,Male,Yes,0,Graduate,No,25605,19512,220,120,1,Semiurban,Y,1
LP001508,Male,Yes,2,Graduate,No,32162,32602,348,180,1,Urban,Y,1
LP001514,Female,Yes,0,Graduate,No,106746,23105,613,240,1,Semiurban,Y,1
LP001516,Female,Yes,2,Graduate,No,54366,33554,421,240,1,Urban,Y,1
LP001518,Male,Yes,1,Graduate,No,42934,34942,387,180,1,Urban,Y,1
LP001519,Female,No,0,Graduate,No,31601,30530,323,180,0,Rural,N,0
LP001520,Male,Yes,0,Graduate,No,103555,30336,612,240,1,Semiurban,Y,1
LP001528,Male,No,0,Graduate,No,50993,15401,313,180,1,Rural,Y,1
LP001529,Male,Yes,0,Graduate,Yes,46988,29381,345,120,1,Rural,Y,1
LP001531,Male,No,0,Graduate,No,34418,33562,286,180,1,Urban,Y,1
LP001532,Male,Yes,2,Not Graduate,No,30272,16343,244,180,0,Rural,N,0
LP001535,Male,No,0,Graduate,No,40247,25047,339,180,1,Urban,Y,1
LP001536,Male,Yes,3+,Graduate,No,38063,24517,272,180,1,Semiurban,Y,1
LP001541,Male,Yes,1,Graduate,No,34720,30671,335,180,1,Rural,Y,1
LP001543,Male,Yes,1,Graduate,No,43350,16855,316,120,1,Urban,Y,1
LP001546,Male,No,0,Graduate,,97892,33140,522,240,1,Rural,Y,1
LP001552,Male,Yes,0,Graduate,No,51376,21800,307,120,1,Semiurban,Y,1
LP001560,Male,Yes,0,Not Graduate,No,33315,27471,308,120,0,Semiurban,N,0
LP001562,Male,Yes,0,Graduate,No,43395,31254,378,180,1,Urban,Y,1
LP001565,Male,Yes,1,Graduate,No,32693,27529,333,120,1,Semiurban,Y,1
LP001570,Male,Yes,2,Graduate,No,41686,27710,306,180,1,Rural,Y,1
LP001572,Male,Yes,0,Graduate,No,39944,31555,383,180,1,Urban,Y,1
LP001574,Male,Yes,0,Graduate,No,26242,19407,220,180,1,Rural,Y,1
LP001577,Female,Yes,0,Graduate,No,39470,33167,359,240,1,Rural,Y,1
LP001578,Male,Yes,0,Graduate,No,35139,17375,236,180,1,Rural,Y,1
LP001579,Male,No,0,Graduate,No,35595,24771,328,180,1,Semiurban,Y,1
LP001580,Male,Yes,2,Graduate,No,54045,32602,382,180,1,Semiurban,Y,1
LP001581,Male,Yes,0,Not Graduate,,33941,19270,276,180,1,Rural,Y,1
LP001585,,Yes,3+,Graduate,No,40959,24979,327,120,0,Urban,N,0
LP001586,Male,Yes,3+,Not Graduate,No,35708,24150,260,120,1,Rural,Y,1
LP001594,Male,Yes,0,Graduate,No,34180,23173,280,180,1,Semiurban,Y,1
LP001603,Male,Yes,0,Not Graduate,Yes,34032,23226,240,120,1,Semiurban,Y,1
LP001606,Male,Yes,0,Graduate,No,28180,22267,244,180,1,Rural,Y,1
LP001608,Male,Yes,2,Graduate,No,50367,23215,315,180,1,Rural,Y,1
LP001610,Male,Yes,3+,Graduate,No,47605,31532,407,240,1,Semiurban,Y,1
LP001616,Male,Yes,1,Graduate,No,48046,15139,272,180,1,Semiurban,Y,1
LP001630,Male,No,0,Not Graduate,No,40596,34864,306,180,1,Urban,Y,1
LP001633,Male,Yes,1,Graduate,No,109275,17053,529,240,1,Urban,Y,1
LP001634,Male,No,0,Graduate,No,25347,16567,220,180,1,Rural,Y,1
LP001636,Male,Yes,0,Graduate,No,38817,17988,232,180,1,Semiurban,Y,1
LP001637,Male,Yes,1,Graduate,No,53949,20649,336,180,1,Semiurban,Y,1
LP001639,Female,Yes,0,Graduate,No,34433,15422,245,120,1,Semiurban,N,0
LP001640,Male,Yes,0,Graduate,Yes,32282,16090,231,180,0,Semiurban,N,0
LP001641,Male,Yes,1,Graduate,Yes,52110,24855,389,240,1,Rural,Y,1
LP001643,Male,Yes,0,Graduate,No,36285,26080,318,180,0,Rural,N,0
LP001644,,Yes,0,Graduate,Yes,47124,24558,366,180,1,Rural,Y,1
LP001647,Male,Yes,0,Graduate,No,46932,16042,279,120,1,Rural,Y,1
LP001653,Male,No,0,Not Graduate,No,39244,32597,389,240,1,Rural,Y,1
LP001656,Male,No,0,Graduate,No,35541,26712,295,120,1,Semiurban,Y,1
LP001657,Male,Yes,0,Not Graduate,No,45288,21738,285,120,0,Urban,N,0
LP001658,Male,No,0,Graduate,No,39071,34829,385,240,1,Semiurban,Y,1
LP001664,Male,No,0,Graduate,No,35140,34597,296,180,1,Rural,Y,1
LP001665,Male,Yes,1,Graduate,No,50101,34189,356,240,1,Semiurban,Y,1
LP001666,Male,No,0,Graduate,No,52605,29624,396,180,1,Rural,Y,1
LP001669,Female,No,0,Not Graduate,No,53080,15786,268,120,1,Urban,N,0
LP001671,Female,Yes,0,Graduate,No,52932,24451,337,120,1,Semiurban,Y,1
LP001673,Male,No,0,Graduate,Yes,36785,24543,263,120,1,Urban,Y,1
LP001674,Male,Yes,1,Not Graduate,No,25617,33137,320,120,1,Semiurban,Y,1
LP001677,Male,No,2,Graduate,No,39526,26664,326,120,0,Semiurban,N,0
LP001682,Male,Yes,3+,Not Graduate,No,41699,24629,331,120,1,Urban,Y,1
LP001688,Male,Yes,1,Not Graduate,No,25717,29649,281,180,1,Urban,Y,1
LP001691,Male,Yes,2,Not Graduate,No,53503,31538,388,240,1,Semiurban,Y,1
LP001692,Female,No,0,Not Graduate,No,46908,33364,395,180,1,Semiurban,Y,1
LP001693,Female,No,0,Graduate,No,49246,27996,408,180,1,Urban,Y,1
LP001698,Male,No,0,Not Graduate,No,47573,17774,267,120,1,Rural,Y,1
LP001699,Male,No,0,Graduate,No,53292,23258,324,180,1,Urban,Y,1
LP001702,Male,No,0,Graduate,No,51823,20505,291,180,1,Semiurban,Y,1
LP001708,Female,No,0,Graduate,No,42081,25487,312,120,1,Semiurban,Y,1
LP001711,Male,Yes,3+,Graduate,No,51539,18155,270,180,1,Semiurban,Y,1
LP001713,Male,Yes,1,Graduate,Yes,49607,16193,276,120,1,Urban,N,0
LP001715,Male,Yes,3+,Not Graduate,Yes,46915,32119,392,180,1,Rural,Y,1
LP001716,Male,Yes,0,Graduate,No,26563,33256,281,180,1,Urban,Y,1
LP001720,Male,Yes,3+,Not Graduate,No,28920,30228,300,120,1,Semiurban,Y,1
LP001722,Male,Yes,0,Graduate,No,34042,20992,264,120,1,Rural,Y,1
LP001726,Male,Yes,0,Graduate,No,52024,34605,420,180,1,Semiurban,Y,1
LP001732,Male,Yes,2,Graduate,,46270,23966,293,180,1,Semiurban,Y,1
LP001734,Female,Yes,2,Graduate,No,36580,25742,313,180,1,Semiurban,Y,1
LP001736,Male,Yes,0,Graduate,No,38530,27804,275,120,1,Urban,N,0
LP001743,Male,Yes,2,Graduate,No,35792,17822,266,120,1,Semiurban,Y,1
LP001744,Male,No,0,Graduate,No,36139,21191,282,180,1,Semiurban,Y,1
LP001749,Male,Yes,0,Graduate,No,37092,22485,256,180,1,Semiurban,N,0
LP001750,Male,Yes,0,Graduate,No,30695,17866,220,120,1,Semiurban,N,0
LP001751,Male,Yes,0,Graduate,No,26813,22695,220,120,1,Rural,Y,1
LP001754,Male,Yes,,Not Graduate,Yes,40210,21156,295,180,1,Urban,Y,1
LP001758,Male,Yes,2,Graduate,No,54211,23057,398,240,1,Semiurban,Y,1
LP001760,Male,,,Graduate,No,28814,24806,272,180,0,Semiurban,N,0
LP001761,Male,No,0,Graduate,Yes,29892,17696,248,120,1,Rural,Y,1
LP001765,Male,Yes,1,Graduate,No,50868,33652,432,240,1,Semiurban,N,0
LP001768,Male,Yes,0,Graduate,,30597,16649,245,180,0,Rural,N,0
LP001770,Male,No,0,Not Graduate,No,31509,34206,318,120,1,Rural,Y,1
LP001776,Female,No,0,Graduate,No,28898,28881,272,120,1,Semiurban,Y,1
LP001778,Male,Yes,1,Graduate,No,40551,27721,324,180,1,Semiurban,Y,1
LP001784,Male,Yes,1,Graduate,No,27721,24832,238,180,1,Rural,Y,1
LP001786,Male,Yes,0,Graduate,,50681,26951,367,180,1,Urban,Y,1
LP001788,Female,No,0,Graduate,Yes,27306,34681,317,120,1,Urban,Y,1
LP001790,Female,No,1,Graduate,No,38538,25833,301,180,0,Rural,N,0
LP001792,Male,Yes,1,Graduate,No,52320,22162,376,180,1,Semiurban,Y,1
LP001798,Male,Yes,2,Graduate,No,50951,22781,354,180,1,Rural,Y,1
LP001800,Male,Yes,1,Not Graduate,No,36299,20072,274,120,1,Urban,Y,1
LP001806,Male,No,0,Graduate,No,38012,27514,305,180,1,Urban,Y,1
LP001807,Male,Yes,2,Graduate,Yes,46299,19078,332,180,1,Rural,Y,1
LP001811,Male,Yes,0,Not Graduate,No,45842,30362,322,180,1,Semiurban,Y,1
LP001813,Male,No,0,Graduate,Yes,54542,17752,301,180,1,Urban,Y,1
LP001814,Male,Yes,2,Graduate,No,40994,32310,316,180,1,Urban,Y,1
LP001819,Male,Yes,1,Not Graduate,No,36721,28042,321,120,0,Urban,N,0
LP001824,Male,Yes,1,Graduate,No,30764,24291,290,180,1,Semiurban,Y,1
LP001825,Male,Yes,0,Graduate,No,40238,20482,290,120,1,Urban,Y,1
LP001835,Male,Yes,0,Not Graduate,No,48836,26734,409,180,1,Semiurban,Y,1
LP001836,Female,No,2,Graduate,No,34358,19100,227,180,0,Urban,N,0
LP001841,Male,No,0,Not Graduate,Yes,54731,16538,269,180,1,Rural,Y,1
LP001843,Male,Yes,1,Not Graduate,No,47609,17985,282,180,1,Semiurban,Y,1
LP001844,Male,No,0,Graduate,Yes,51049,29487,395,180,1,Urban,Y,1
LP001846,Female,No,3+,Graduate,No,43428,22093,312,180,0,Rural,N,0
LP001849,Male,No,0,Not Graduate,No,27110,19852,220,180,1,Rural,Y,1
LP001854,Male,Yes,3+,Graduate,No,48678,13219,316,120,1,Urban,Y,1
LP001859,Male,Yes,0,Graduate,No,49366,30981,394,240,1,Rural,Y,1
LP001864,Male,Yes,3+,Not Graduate,No,41332,17043,235,120,1,Semiurban,Y,1
LP001865,Male,Yes,1,Graduate,No,36286,31188,283,180,0,Urban,N,0
LP001868,Male,No,0,Graduate,No,28818,20857,244,180,1,Semiurban,Y,1
LP001870,Female,No,1,Graduate,No,30853,24803,229,180,1,Semiurban,Y,1
LP001871,Female,No,0,Graduate,No,53271,30863,378,180,1,Rural,Y,1
LP001872,Male,No,0,Graduate,Yes,44194,30926,351,180,1,Semiurban,Y,1
LP001875,Male,No,0,Graduate,No,42043,24396,337,180,1,Rural,N,0
LP001877,Male,Yes,2,Graduate,No,30818,26123,232,300,1,Semiurban,Y,1
LP001882,Male,Yes,3+,Graduate,No,47277,23649,319,240,1,Urban,Y,1
LP001883,Female,No,0,Graduate,,32941,34401,309,180,0,Rural,N,0
LP001884,Female,No,1,Graduate,No,32701,32158,317,180,0,Urban,N,0
LP001888,Female,No,0,Graduate,No,38719,30555,341,180,1,Urban,Y,1
LP001891,Male,Yes,0,Graduate,No,54194,20132,324,180,1,Urban,Y,1
LP001892,Male,No,0,Graduate,No,27519,23077,259,120,0,Rural,N,0
LP001894,Male,Yes,0,Graduate,No,27189,21516,235,120,1,Semiurban,Y,1
LP001896,Male,Yes,2,Graduate,No,45130,15002,289,120,1,Semiurban,Y,1
LP001900,Male,Yes,1,Graduate,No,33640,18232,250,180,1,Semiurban,Y,1
LP001903,Male,Yes,0,Graduate,No,43527,28060,302,120,1,Semiurban,Y,1
LP001904,Male,Yes,0,Graduate,No,45360,16735,326,120,1,Urban,Y,1
LP001907,Male,Yes,0,Graduate,No,37536,21342,262,240,1,Semiurban,Y,1
LP001908,Female,Yes,0,Not Graduate,No,40284,19194,284,180,1,Rural,Y,1
LP001910,Male,No,1,Not Graduate,Yes,28526,29608,289,180,1,Urban,Y,1
LP001914,Male,Yes,0,Graduate,No,35201,20183,257,180,1,Semiurban,Y,1
LP001915,Male,Yes,2,Graduate,No,28012,28074,302,180,1,Urban,N,0
LP001917,Female,No,0,Graduate,No,28078,15200,220,180,1,Urban,Y,1
LP001922,Male,Yes,0,Graduate,No,34662,29531,349,120,1,Rural,Y,1
LP001924,Male,No,0,Graduate,No,49989,30097,386,180,0,Rural,N,0
LP001925,Female,No,0,Graduate,Yes,53583,18921,316,180,1,Semiurban,Y,1
LP001926,Male,Yes,0,Graduate,No,43211,19175,319,180,1,Rural,Y,1
LP001931,Female,No,0,Graduate,No,94440,29504,616,360,1,Semiurban,Y,1
LP001935,Male,No,0,Graduate,No,40004,20856,355,240,1,Rural,Y,1
LP001936,Male,Yes,0,Graduate,No,42094,16225,297,180,1,Rural,Y,1
LP001938,Male,Yes,2,Graduate,No,51561,22276,337,300,1,Semiurban,Y,1
LP001940,Male,Yes,2,Graduate,No,38156,32654,394,180,1,Urban,Y,1
LP001945,Female,No,,Graduate,No,35108,20119,267,240,1,Urban,Y,1
LP001947,Male,Yes,0,Graduate,No,25867,16923,220,180,1,Semiurban,Y,1
LP001949,Male,Yes,3+,Graduate,,31026,28146,296,180,1,Urban,Y,1
LP001953,Male,Yes,1,Graduate,No,38698,31911,331,120,1,Semiurban,Y,1
LP001954,Female,Yes,1,Graduate,No,51283,31352,393,240,1,Urban,Y,1
LP001955,Female,No,0,Graduate,No,34486,33716,325,180,1,Rural,Y,1
LP001963,Male,Yes,1,Graduate,No,53513,30606,383,240,1,Urban,Y,1
LP001964,Male,Yes,0,Not Graduate,No,41105,24166,384,240,1,Urban,Y,1
LP001972,Male,Yes,,Not Graduate,No,35624,31342,323,180,1,Semiurban,Y,1
LP001974,Female,No,0,Graduate,No,54869,23874,389,300,1,Rural,Y,1
LP001977,Male,Yes,1,Graduate,No,48158,17317,281,180,1,Urban,N,0
LP001978,Male,No,0,Graduate,No,40184,30218,332,180,1,Rural,Y,1
LP001990,Male,No,0,Not Graduate,No,36153,26297,341,120,1,Urban,Y,1
LP001993,Female,No,0,Graduate,No,28937,26793,253,180,1,Rural,Y,1
LP001994,Female,No,0,Graduate,No,25321,22184,220,180,1,Urban,Y,1
LP001996,Male,No,0,Graduate,No,54644,17660,333,120,1,Rural,Y,1
LP001998,Male,Yes,2,Not Graduate,No,40113,18420,292,180,1,Rural,N,0
LP002002,Female,No,0,Graduate,No,30982,29776,285,180,1,Semiurban,Y,1
LP002004,Male,No,0,Not Graduate,No,30553,21368,259,180,1,Semiurban,Y,1
LP002006,Female,No,0,Graduate,No,51198,20831,364,240,1,Rural,Y,1
LP002008,Male,Yes,2,Graduate,Yes,51109,32387,370,240,1,Rural,Y,1
LP002024,,Yes,0,Graduate,No,51252,31600,376,300,1,Rural,Y,1
LP002031,Male,Yes,1,Not Graduate,No,39640,31260,367,180,1,Urban,Y,1
LP002035,Male,Yes,2,Graduate,No,28195,22068,266,120,1,Semiurban,Y,1
LP002036,Male,Yes,0,Graduate,No,25175,27006,285,120,1,Urban,N,0
LP002043,Female,No,1,Graduate,No,53229,15502,270,180,1,Semiurban,N,0
LP002050,Male,Yes,1,Graduate,Yes,26629,31756,248,120,1,Rural,N,0
LP002051,Male,Yes,0,Graduate,No,40618,31068,319,120,1,Semiurban,Y,1
LP002053,Male,Yes,3+,Graduate,No,38891,29018,313,180,1,Semiurban,Y,1
LP002054,Male,Yes,2,Not Graduate,No,38156,21651,271,180,1,Rural,Y,1
LP002055,Female,No,0,Graduate,No,42183,19197,324,180,1,Rural,Y,1
